Module	Section	Sample Name	Source
FastQC	all_sections	SRR15276518.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276518.R1_fastqc.zip
FastQC	all_sections	SRR15276518.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276518.R2_fastqc.zip
FastQC	all_sections	SRR15276519.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276519.R1_fastqc.zip
FastQC	all_sections	SRR15276519.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276519.R2_fastqc.zip
FastQC	all_sections	SRR15276520.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276520.R1_fastqc.zip
FastQC	all_sections	SRR15276520.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276520.R2_fastqc.zip
FastQC	all_sections	SRR15276521.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276521.R1_fastqc.zip
FastQC	all_sections	SRR15276521.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276521.R2_fastqc.zip
FastQC	all_sections	SRR15276522.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276522.R1_fastqc.zip
FastQC	all_sections	SRR15276522.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276522.R2_fastqc.zip
FastQC	all_sections	SRR15276523.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276523.R1_fastqc.zip
FastQC	all_sections	SRR15276523.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276523.R2_fastqc.zip
FastQC	all_sections	SRR15276524.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276524.R1_fastqc.zip
FastQC	all_sections	SRR15276524.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276524.R2_fastqc.zip
FastQC	all_sections	SRR15276525.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276525.R1_fastqc.zip
FastQC	all_sections	SRR15276525.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276525.R2_fastqc.zip
FastQC	all_sections	SRR15276526.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276526.R1_fastqc.zip
